los,cfreq,smoothed
2066,30,26
2067,28,27
2068,25,30
2069,36,29
2070,29,30
2071,25,32
2072,36,30
2073,34,30
2074,28,30
2075,25,29
2076,26,27
2077,32,26
2078,25,27
2079,20,27
2080,30,26
2081,27,28
2082,29,29
2083,34,30
2084,27,30
2085,32,30
2086,28,30
2087,29,30
2088,33,28
2089,26,26
2090,25,25
2091,19,24
2092,24,26
2093,28,28
2094,33,29
2095,34,29
2096,27,28
2097,25,28
2098,22,28
2099,33,28
2100,31,28
2101,30,28
2102,25,26
2103,19,24
2104,26,23
2105,22,24
2106,22,27
2107,29,27
2108,35,28
2109,27,29
2110,27,28
2111,28,26
2112,25,25
2113,23,25
2114,23,23
2115,26,25
2116,20,24
2117,33,25
2118,19,25
2119,29,27
2120,25,25
2121,31,26
2122,19,25
2123,25,25
2124,23,24
2125,25,25
2126,29,26
2127,25,26
2128,29,27
2129,23,25
2130,28,27
2131,21,28
2132,35,30
2133,35,30
2134,30,31
2135,30,29
2136,24,26
2137,26,27
2138,21,26
2139,32,25
2140,25,24
2141,19,25
2142,25,27
2143,24,27
2144,40,28
2145,26,29
2146,24,29
2147,29,26
2148,27,26
2149,22,26
2150,29,24
2151,24,23
2152,20,22
2153,20,22
2154,18,21
2155,30,21
2156,19,23
2157,18,25
2158,29,24
2159,28,25
2160,28,27
2161,22,26
2162,28,26
2163,25,25
2164,29,26
2165,23,26
2166,24,26
2167,30,25
2168,23,25
2169,25,26
2170,25,27
2171,29,26
2172,34,28
2173,18,27
2174,34,25
2175,18,24
2176,20,26
2177,29,24
2178,27,26
2179,28,28
2180,28,29
2181,28,28
2182,32,29
2183,22,29
2184,35,28
2185,29,27
2186,22,27
2187,27,24
2188,20,22
2189,20,22
2190,21,22
2191,23,23
2192,26,25
2193,26,25
2194,29,27
2195,21,27
2196,31,27
2197,28,25
2198,25,25
2199,19,25
2200,22,25
2201,31,24
2202,29,26
2203,21,26
2204,25,26
2205,25,24
2206,29,24
2207,21,23
2208,22,23
2209,17,22
2210,28,23
2211,23,24
2212,27,24
2213,23,23
2214,20,23
2215,23,24
2216,22,24
2217,33,25
2218,22,25
2219,27,26
2220,20,23
2221,28,22
2222,17,23
2223,18,23
2224,31,22
2225,23,23
2226,21,24
2227,21,21
2228,23,21
2229,19,20
2230,21,20
2231,17,19
2232,21,22
2233,16,23
2234,34,25
2235,28,25
2236,28,26
2237,17,23
2238,23,22
2239,19,20
2240,23,21
2241,18,21
2242,21,23
2243,23,22
2244,28,24
2245,19,24
2246,29,22
2247,20,21
2248,14,21
2249,23,20
2250,21,20
2251,23,22
2252,21,22
2253,22,21
2254,21,20
2255,19,21
2256,17,24
2257,27,23
2258,34,24
2259,19,25
2260,23,24
2261,24,23
2262,20,24
2263,28,24
2264,26,22
2265,20,21
2266,16,20
2267,16,19
2268,20,18
2269,24,20
2270,16,20
2271,23,22
2272,18,22
2273,29,23
2274,25,22
2275,20,24
2276,20,22
2277,25,21
2278,18,21
2279,21,22
2280,20,22
2281,27,22
2282,26,22
2283,18,23
2284,21,22
2285,22,19
2286,21,20
2287,14,20
2288,21,20
2289,21,20
2290,21,20
2291,21,20
2292,18,20
2293,19,21
2294,21,21
2295,26,21
2296,22,20
2297,16,21
2298,17,19
2299,23,18
2300,15,18
2301,18,20
2302,16,20
2303,28,22
2304,25,22
2305,23,23
2306,20,21
2307,18,20
2308,17,22
2309,21,22
2310,34,22
2311,21,23
2312,19,23
2313,18,21
2314,25,21
2315,22,22
2316,20,22
2317,26,20
2318,18,20
2319,16,21
2320,20,19
2321,25,18
2322,14,18
2323,15,17
2324,16,14
2325,13,16
2326,12,19
2327,25,20
2328,28,21
2329,20,22
2330,20,21
2331,17,15
2332,19,15
2333,,
2334,17,
2335,25,
2336,12,
2337,17,
2338,17,
2339,19,
2340,23,
2341,24,
2342,26,
2343,18,
2344,23,
2345,20,
2346,15,
2347,21,
2348,28,
2349,25,
2350,21,
2351,11,
2352,15,
2353,25,
2354,14,
2355,22,
2356,21,
2357,17,
2358,20,
2359,13,
2360,17,
2361,14,
2362,25,
2363,15,
2364,21,
2365,19,
2366,24,
2367,11,
2368,12,
2369,17,
2370,20,
2371,22,
2372,21,
2373,23,
2374,18,
2375,21,
2376,16,
2377,,
2378,19,
2379,24,
2380,21,
2381,22,
2382,20,
2383,15,
2384,23,
2385,19,
2386,12,
2387,18,
2388,22,
2389,20,
2390,13,
2391,22,
2392,23,
2393,14,
2394,32,
2395,13,
2396,27,
2397,22,
2398,28,
2399,,
2400,12,
2401,18,
2402,18,
2403,22,
2404,22,
2405,16,
2406,18,
2407,25,
2408,27,
2409,17,
2410,13,
2411,15,
2412,21,
2413,21,
2414,25,
2415,23,
2416,20,
2417,27,
2418,19,
2419,18,
2420,18,
2421,20,
2422,14,
2423,18,
2424,15,
2425,28,
2426,19,
2427,17,
2428,21,
2429,21,
2430,17,
2431,,
2432,20,
2433,16,
2434,21,
2435,19,
2436,20,
2437,13,
2438,28,
2439,16,
2440,17,
2441,17,
2442,25,
2443,20,
2444,27,
2445,21,
2446,21,
2447,13,
2448,22,
2449,20,
2450,18,
2451,13,
2452,20,
2453,22,
2454,21,
2455,18,
2456,12,
2457,14,
2458,21,
2459,,
2460,15,
2461,21,
2462,16,
2463,23,
2464,12,
2465,25,
2466,16,
2467,15,
2468,20,
2469,24,
2470,25,
2471,22,
2472,18,
2473,14,
2474,17,
2475,17,
2476,11,
2477,15,
2478,18,
2479,16,
2480,22,
2481,19,
2482,16,
2483,19,
2484,18,
2485,,
2486,17,
2487,15,
2488,21,
2489,13,
2490,16,
2491,24,
2492,16,
2493,18,
2494,,
2495,,
2496,20,
2497,14,
2498,13,
2499,11,
2500,18,
2501,19,
2502,17,
2503,11,
2504,12,
2505,16,
2506,13,
2507,17,
2508,22,
2509,18,
2510,20,
2511,17,
2512,14,
2513,18,
2514,11,
2515,20,
2516,16,
2517,20,
2518,14,
2519,17,
2520,14,
2521,14,
2522,21,
2523,16,
2524,23,
2525,16,
2526,12,
2527,,
2528,21,
2529,17,
2530,17,
2531,20,
2532,17,
2533,13,
2534,24,
2535,,
2536,24,
2537,11,
2538,18,
2539,,
2540,13,
2541,22,
2542,18,
2543,17,
2544,,
2545,15,
2546,14,
2547,11,
2548,25,
2549,20,
2550,13,
2551,15,
2552,14,
2553,16,
2554,15,
2555,13,
2556,20,
2557,,
2558,27,
2559,13,
2560,19,
2561,18,
2562,,
2563,19,
2564,18,
2565,16,
2566,12,
2567,19,
2568,,
2569,,
2570,,
2571,14,
2572,,
2573,20,
2574,15,
2575,,
2576,16,
2577,21,
2578,18,
2579,17,
2580,14,
2581,12,
2582,12,
2583,,
2584,11,
2585,13,
2586,12,
2587,12,
2588,21,
2589,14,
2590,14,
2591,11,
2592,15,
2593,20,
2594,,
2595,20,
2596,13,
2597,13,
2598,11,
2599,12,
2600,19,
2601,11,
2602,19,
2603,14,
2604,,
2605,15,
2606,13,
2607,17,
2608,14,
2609,20,
2610,,
2611,23,
2612,16,
2613,13,
2614,18,
2615,13,
2616,,
2617,13,
2618,17,
2619,,
2620,16,
2621,17,
2622,14,
2623,13,
2624,13,
2625,19,
2626,16,
2627,11,
2628,14,
2629,16,
2630,,
2631,17,
2632,23,
2633,15,
2634,,
2635,14,
2636,13,
2637,16,
2638,11,
2639,11,
2640,14,
2641,14,
2642,14,
2643,,
2644,18,
2645,14,
2646,13,
2647,13,
2648,14,
2649,,
2650,18,
2651,14,
2652,11,
2653,16,
2654,15,
2655,13,
2656,17,
2657,17,
2658,18,
2659,11,
2660,17,
2661,12,
2662,13,
2663,15,
2664,18,
2665,16,
2666,21,
2667,11,
2668,13,
2669,,
2670,14,
2671,12,
2672,,
2673,,
2674,15,
2675,12,
2676,18,
2677,19,
2678,15,
2679,,
2680,22,
2681,14,
2682,,
2683,,
2684,20,
2685,,
2686,14,
2687,,
2688,,
2689,,
2690,,
2691,,
2692,,
2693,14,
2694,12,
2695,12,
2696,11,
2697,24,
2698,17,
2699,13,
2700,16,
2701,15,
2702,14,
2703,,
2704,12,
2705,11,
2706,,
2707,,
2708,13,
2709,14,
2710,16,
2711,16,
2712,11,
2713,19,
2714,14,
2715,12,
2716,19,
2717,12,
2718,16,
2719,18,
2720,19,
2721,14,
2722,13,
2723,14,
2724,18,
2725,12,
2726,16,
2727,14,
2728,12,
2729,11,
2730,16,
2731,15,
2732,13,
2733,11,
2734,14,
2735,15,
2736,11,
2737,14,
2738,,
2739,12,
2740,17,
2741,,
2742,13,
2743,,
2744,12,
2745,15,
2746,12,
2747,12,
2748,,
2749,13,
2750,,
2751,17,
2752,11,
2753,,
2754,12,
2755,,
2756,,
2757,,
2758,,
2759,,
2760,,
2761,15,
2762,13,
2763,,
2764,13,
2765,,
2766,13,
2767,11,
2768,15,
2769,,
2770,12,
2771,,
2772,12,
2773,13,
2774,13,
2775,13,
2776,11,
2777,,
2778,17,
2779,,
2780,16,
2781,11,
2782,,
2783,14,
2784,12,
2785,,
2786,20,
2787,,
2788,,
2789,14,
2790,,
2791,14,
2792,11,
2793,15,
2794,13,
2795,14,
2796,12,
2797,,
2798,12,
2799,11,
2800,,
2801,17,
2802,,
2803,12,
2804,,
2805,14,
2806,12,
2807,,
2808,,
2809,13,
2810,15,
2811,11,
2812,,
2813,15,
2814,11,
2815,12,
2816,,
2817,12,
2818,,
2819,14,
2820,11,
2821,14,
2822,17,
2823,13,
2824,,
2825,,
2826,15,
2827,12,
2828,13,
2829,15,
2830,,
2831,,
2832,,
2833,11,
2834,11,
2835,,
2836,11,
2837,11,
2838,16,
2839,,
2840,17,
2841,12,
2842,,
2843,15,
2844,12,
2845,18,
2846,,
2847,,
2848,12,
2849,11,
2850,,
2851,15,
2852,15,
2853,,
2854,12,
2855,11,
2856,14,
2857,,
2858,12,
2859,12,
2860,15,
2861,11,
2862,13,
2863,12,
2864,,
2865,,
2866,12,
2867,14,
2868,20,
2869,,
2870,,
2871,,
2872,,
2873,,
2874,15,
2875,,
2876,,
2877,,
2878,11,
2879,15,
2880,12,
2881,17,
2882,,
2883,,
2884,16,
2885,,
2886,,
2887,,
2888,14,
2889,,
2890,11,
2891,,
2892,17,
2893,,
2894,,
2895,11,
2896,11,
2897,11,
2898,,
2899,11,
2900,,
2901,12,
2902,,
2903,,
2904,,
2905,13,
2906,11,
2907,13,
2908,16,
2909,,
2910,13,
2911,11,
2912,13,
2913,13,
2914,16,
2915,11,
2916,12,
2917,11,
2918,11,
2919,13,
2920,13,
2921,,
2922,11,
2923,,
2924,12,
2925,11,
2926,13,
2927,,
2928,15,
2929,,
2930,13,
2931,11,
2932,,
2933,,
2934,,
2935,14,
2936,16,
2937,12,
2938,11,
2939,,
2940,17,
2941,,
2942,,
2943,18,
2944,12,
2945,,
2946,11,
2947,12,
2948,12,
2949,13,
2950,,
2951,14,
2952,11,
2953,12,
2954,,
2955,,
2956,,
2957,,
2958,,
2959,11,
2960,11,
2961,,
2962,,
2963,,
2964,12,
2965,,
2966,12,
2967,11,
2968,14,
2969,,
2970,17,
2971,,
2972,,
2973,,
2974,,
2975,,
2976,,
2977,,
2978,,
2979,,
2980,,
2981,11,
2982,11,
2983,,
2984,,
2985,,
2986,12,
2987,,
2988,11,
2989,11,
2990,,
2991,12,
2992,11,
2993,19,
2994,,
2995,11,
2996,11,
2997,,
2998,,
2999,11,
3000,,
3001,,
3002,,
3003,,
3004,12,
3005,,
3006,,
3007,14,
3008,,
3009,,
3010,,
3011,,
3012,,
3013,,
3014,,
3015,,
3016,13,
3017,12,
3018,12,
3019,,
3020,,
3021,,
3022,,
3023,,
3024,13,
3025,12,
3026,,
3027,11,
3028,,
3029,,
3030,11,
3031,,
3032,,
3033,11,
3034,,
3035,,
3036,,
3037,,
3038,,
3039,,
3040,,
3041,12,
3042,,
3043,,
3044,,
3045,,
3046,14,
3047,,
3048,,
3049,11,
3050,,
3051,,
3052,,
3053,11,
3054,,
3055,13,
3056,,
3057,12,
3058,,
3059,,
3060,,
3061,,
3062,,
3063,,
3064,,
3065,,
3066,,
3067,,
3068,,
3069,,
3070,,
3071,,
3072,,
3073,,
3074,,
3075,,
3076,11,
3077,,
3078,,
3079,,
3080,,
3081,,
3082,,
3083,16,
3084,,
3085,,
3086,,
3087,15,
3088,14,
3089,,
3090,,
3091,,
3092,,
3093,,
3094,11,
3095,,
3096,,
3097,,
3098,,
3099,,
3100,,
3101,,
3102,,
3103,,
3104,11,
3105,,
3106,12,
3107,,
3108,,
3109,,
3110,,
3111,,
3112,,
3113,,
3114,,
3115,,
3116,14,
3117,12,
3118,,
3119,,
3120,,
3121,,
3122,13,
3123,,
3124,11,
3125,,
3126,,
3127,,
3128,,
3129,,
3130,,
3131,,
3132,11,
3133,,
3134,,
3135,,
3136,11,
3137,,
3138,,
3139,,
3140,,
3141,,
3142,,
3143,,
3144,13,
3145,,
3146,,
3147,,
3148,,
3149,,
3150,,
3151,,
3152,,
3153,,
3154,,
3155,,
3156,,
3157,,
3158,,
3159,,
3160,11,
3161,,
3162,,
3163,,
3164,,
3165,11,
3166,,
3167,,
3168,,
3169,,
3170,,
3171,13,
3172,11,
3173,,
3174,,
3175,,
3176,12,
3177,,
3178,,
3179,,
3180,11,
3181,,
3182,,
3183,,
3185,,
3186,,
3187,,
3188,12,
3189,,
3190,,
3191,,
3192,,
3193,,
3194,,
3195,,
3196,,
3197,,
3198,15,
3199,15,
3200,,
3201,,
3202,,
3203,,
3204,,
3205,,
3206,,
3207,,
3208,,
3209,,
3210,,
3211,,
3212,,
3213,,
3214,,
3215,,
3216,,
3217,13,
3218,,
3219,,
3220,,
3221,,
3222,11,
3223,,
3224,,
3225,,
3226,,
3227,,
3228,,
3229,,
3230,,
3231,,
3232,,
3233,,
3234,,
3235,,
3236,,
3237,,
3238,,
3239,14,
3240,,
3241,,
3242,,
3243,,
3244,,
3245,,
3246,14,
3247,,
3248,,
3249,,
3250,,
3251,,
3252,,
3253,,
3254,,
3255,13,
3256,,
3257,,
3258,,
3259,,
3260,,
3261,,
3262,,
3263,,
3264,,
3265,,
3266,,
3267,,
3268,,
3269,,
3270,,
3271,,
3272,,
3273,11,
3274,,
3275,,
3276,,
3277,11,
3278,,
3279,,
3280,,
3281,,
3282,,
3283,13,
3284,,
3285,,
3286,,
3287,,
3288,,
3289,,
3290,,
3291,,
3292,,
3293,,
3294,,
3295,12,
3296,,
3297,,
3298,,
3299,,
3300,,
3301,,
3302,,
3303,,
3304,,
3305,,
3306,,
3307,,
3308,,
3309,,
3310,,
3311,,
3312,,
3313,,
3314,,
3315,,
3316,,
3317,,
3318,,
3319,,
3320,,
3321,,
3322,,
3323,,
3324,,
3325,,
3326,,
3327,,
3328,,
3329,,
3330,,
3331,,
3332,,
3333,,
3334,,
3335,,
3336,,
3337,,
3338,,
3339,,
3340,,
3341,,
3342,,
3343,,
3344,,
3345,,
3346,,
3347,,
3348,,
3349,,
3350,,
3351,,
3352,11,
3353,,
3354,,
3355,,
3356,,
3357,,
3358,,
3359,,
3360,,
3361,,
3362,,
3363,,
3364,,
3365,,
3366,,
3367,,
3368,,
3369,,
3370,,
3371,,
3372,13,
3373,,
3374,,
3375,,
3376,,
3377,,
3378,,
3379,,
3380,,
3381,,
3382,,
3383,,
3384,,
3385,,
3386,,
3387,,
3388,,
3389,,
3390,,
3391,,
3392,,
3393,,
3394,,
3395,,
3396,,
3397,,
3398,,
3399,,
3400,,
3401,,
3402,,
3403,,
3404,,
3405,13,
3406,,
3407,11,
3408,,
3409,,
3410,,
3411,,
3412,,
3413,,
3414,,
3415,,
3416,,
3417,,
3418,,
3419,,
3420,,
3421,,
3422,,
3423,,
3424,,
3425,,
3426,,
3427,,
3428,,
3429,,
3430,,
3431,,
3432,,
3433,,
3434,,
3435,,
3436,12,
3437,,
3438,,
3439,,
3440,,
3441,,
3442,,
3443,,
3444,,
3445,,
3446,,
3447,,
3448,,
3449,,
3450,12,
3451,,
3452,,
3453,,
3454,,
3455,,
3456,,
3457,,
3458,,
3459,,
3460,,
3461,,
3462,,
3463,,
3464,,
3465,,
3466,,
3467,,
3468,,
3469,,
3470,,
3471,,
3472,,
3473,,
3474,,
3475,,
3476,,
3477,,
3478,,
3479,,
3480,,
3481,,
3482,,
3483,,
3484,,
3485,,
3486,,
3487,,
3488,,
3489,,
3490,,
3491,,
3492,,
3493,,
3494,,
3495,,
3496,,
3497,,
3498,,
3499,,
3500,,
3501,,
3502,,
3503,,
3504,,
3505,,
3506,,
3507,,
3508,,
3509,,
3510,,
3511,,
3512,,
3513,,
3514,,
3515,,
3516,,
3517,,
3518,,
3519,,
3520,,
3521,,
3522,,
3524,,
3525,,
3526,,
3527,,
3528,,
3529,,
3530,,
3531,,
3532,,
3533,,
3534,,
3535,,
3536,,
3537,,
3538,,
3539,,
3540,,
3541,,
3542,,
3543,,
3544,,
3545,,
3546,,
3547,,
3548,,
3549,,
3550,,
3551,,
3552,,
3553,,
3554,,
3555,,
3556,,
3557,,
3558,,
3559,,
3560,,
3561,,
3562,,
3563,,
3564,,
3565,,
3566,,
3567,,
3568,,
3569,,
3570,,
3571,,
3572,,
3573,,
3574,,
3575,,
3576,,
3577,,
3578,,
3579,,
3580,,
3581,,
3582,,
3583,,
3584,,
3585,,
3586,,
3587,,
3588,,
3589,,
3590,,
3591,,
3592,,
3593,,
3594,,
3595,,
3596,,
3597,,
3598,,
3599,,
3600,,
3601,,
3602,,
3603,,
3604,,
3605,,
3607,,
3608,,
3609,,
3610,,
3611,,
3612,,
3613,,
3614,,
3615,,
3616,,
3617,,
3618,,
3619,,
3620,,
3621,,
3622,,
3623,,
3624,,
3625,,
3626,,
3627,,
3628,,
3629,,
3630,,
3631,,
3632,,
3633,,
3634,,
3635,,
3636,,
3637,,
3638,,
3639,,
3640,,
3641,,
3642,,
3643,,
3644,,
3645,,
3646,,
3647,,
3648,,
3649,,
3650,,
3651,,
3652,,
3653,,
3654,,
3655,,
3656,,
3657,,
3658,,
3659,,
3660,,
3661,,
3662,,
3663,,
3664,,
3665,,
3666,,
3667,,
3668,,
3669,,
3670,,
3671,,
3672,,
3673,,
3674,,
3675,,
3676,,
3677,,
3678,,
3679,,
3680,,
3681,,
3682,,
3683,,
3684,,
3685,,
3686,,
3687,,
3688,,
3689,,
3690,,
3691,,
3692,,
3693,,
3694,,
3695,,
3696,,
3697,,
3698,,
3699,,
3700,,
3701,,
3702,,
3703,,
3705,,
3706,,
3707,,
3708,,
3709,,
3710,,
3711,,
3712,,
3713,,
3714,,
3715,,
3716,,
3717,,
3718,,
3719,,
3720,,
3721,,
3722,,
3723,,
3724,,
3725,,
3726,,
3727,,
3728,,
3729,,
3730,,
3731,,
3732,,
3733,,
3734,,
3735,,
3736,,
3737,,
3738,,
3739,,
3741,,
3742,,
3743,,
3744,,
3745,,
3746,,
3747,,
3748,,
3749,,
3750,,
3751,,
3752,,
3753,,
3754,,
3755,,
3756,,
3757,,
3758,,
3759,,
3760,,
3761,,
3762,,
3763,,
3764,,
3765,,
3766,,
3767,,
3768,,
3769,,
3770,,
3771,,
3772,,
3773,,
3774,,
3775,,
3776,,
3777,,
3778,,
3779,,
3780,,
3781,,
3782,,
3783,,
3784,,
3785,,
3786,,
3787,,
3788,,
3789,,
3790,,
3791,,
3792,,
3793,,
3794,,
3795,,
3796,,
3797,,
3798,,
3799,,
3800,,
3801,,
3802,,
3803,,
3804,,
3805,,
3806,,
3807,,
3808,,
3809,,
3810,,
3811,,
3812,,
3813,,
3814,,
3815,,
3817,,
3818,,
3819,,
3820,,
3821,,
3822,,
3823,,
3824,,
3825,,
3826,,
3827,,
3828,,
3829,,
3830,,
3831,,
3832,,
3833,,
3834,,
3835,,
3836,,
3837,,
3838,,
3839,,
3840,,
3841,,
3842,,
3843,,
3844,,
3845,,
3846,,
3847,,
3848,,
3849,,
3850,,
3851,,
3852,,
3853,,
3854,,
3855,,
3856,,
3857,,
3858,,
3859,,
3860,,
3861,,
3862,,
3863,,
3864,,
3865,,
3866,,
3867,,
3868,,
3869,,
3870,,
3871,,
3872,,
3873,,
3874,,
3875,,
3876,,
3877,,
3878,,
3879,,
3880,,
3881,,
3882,,
3883,,
3884,,
3885,,
3886,,
3888,,
3889,,
3890,,
3891,,
3892,,
3893,,
3894,,
3895,,
3896,,
3897,,
3898,,
3900,,
3901,,
3902,,
3903,,
3904,,
3905,,
3906,,
3907,,
3908,,
3909,,
3910,,
3911,,
3912,,
3913,,
3914,,
3915,,
3916,,
3917,,
3918,,
3919,,
3920,,
3921,,
3923,,
3924,,
3925,,
3926,,
3927,,
3928,,
3929,,
3930,,
3931,,
3932,,
3933,,
3934,,
3936,,
3938,,
3939,,
3940,,
3941,,
3943,,
3944,,
3945,,
3946,,
3947,,
3948,,
3949,,
3950,,
3951,,
3952,,
3954,,
3955,,
3956,,
3957,,
3958,,
3959,,
3961,,
3962,,
3963,,
3964,,
3965,,
3966,,
3967,,
3968,,
3969,,
3970,,
3971,,
3972,,
3973,,
3974,,
3975,,
3976,,
3977,,
3978,,
3979,,
3980,,
3981,,
3982,,
3984,,
3985,,
3986,,
3987,,
3988,,
3989,,
3990,,
3991,,
3992,,
3993,,
3994,,
3995,,
3996,,
3997,,
3998,,
3999,,
4000,,
4001,,
4002,,
4003,,
4004,,
4005,,
4006,,
4007,,
4008,,
4009,,
4010,,
4011,,
4012,,
4013,,
4014,,
4015,,
4016,,
4017,,
4018,,
4019,,
4020,,
4021,,
4022,,
4024,,
4025,,
4026,,
4027,,
4028,,
4029,,
4030,,
4031,,
4032,,
4033,,
4035,,
4036,,
4037,,
4038,,
4040,,
4041,,
4043,,
4044,,
4045,,
4046,,
4047,,
4048,,
4049,,
4050,,
4051,,
4052,,
4053,,
4054,,
4055,,
4056,,
4057,,
4058,,
4059,,
4060,,
4061,,
4062,,
4063,,
4064,,
4065,,
4066,,
4067,,
4068,,
4069,,
4070,,
4071,,
4072,,
4073,,
4074,,
4075,,
4076,,
4077,,
4078,,
4079,,
4080,,
4081,,
4082,,
4083,,
4084,,
4086,,
4088,,
4089,,
4090,,
4091,,
4092,,
4093,,
4094,,
4095,,
4096,,
4097,,
4098,,
4099,,
4100,,
4101,,
4102,,
4103,,
4104,,
4105,,
4106,,
4107,,
4108,,
4109,,
4110,,
4111,,
4112,,
4113,,
4114,,
4116,,
4117,,
4119,,
4120,,
4121,,
4124,,
4125,,
4126,,
4127,,
4128,,
4129,,
4130,,
4131,,
4132,,
4133,,
4134,,
4135,,
4136,,
4138,,
4139,,
4140,,
4141,,
4142,,
4143,,
4144,,
4146,,
4147,,
4148,,
4149,,
4150,,
4151,,
4152,,
4153,,
4154,,
4155,,
4156,,
4157,,
4159,,
4160,,
4161,,
4162,,
4163,,
4164,,
4165,,
4166,,
4168,,
4169,,
4170,,
4171,,
4172,,
4173,,
4174,,
4175,,
4176,,
4177,,
4178,,
4179,,
4180,,
4181,,
4182,,
4183,,
4184,,
4185,,
4186,,
4187,,
4188,,
4189,,
4190,,
4191,,
4192,,
4193,,
4194,,
4195,,
4196,,
4197,,
4198,,
4199,,
4200,,
4202,,
4203,,
4204,,
4205,,
4206,,
4207,,
4208,,
4209,,
4210,,
4211,,
4212,,
4213,,
4214,,
4215,,
4216,,
4217,,
4218,,
4219,,
4220,,
4222,,
4223,,
4225,,
4226,,
4227,,
4228,,
4229,,
4230,,
4231,,
4232,,
4233,,
4234,,
4235,,
4237,,
4238,,
4239,,
4240,,
4243,,
4244,,
4246,,
4247,,
4248,,
4249,,
4250,,
4251,,
4252,,
4253,,
4254,,
4255,,
4256,,
4257,,
4259,,
4260,,
4262,,
4263,,
4264,,
4265,,
4266,,
4267,,
4268,,
4269,,
4270,,
4271,,
4272,,
4273,,
4274,,
4275,,
4276,,
4277,,
4278,,
4279,,
4280,,
4281,,
4282,,
4283,,
4284,,
4285,,
4286,,
4287,,
4288,,
4289,,
4290,,
4291,,
4292,,
4293,,
4294,,
4295,,
4296,,
4297,,
4298,,
4299,,
4301,,
4302,,
4303,,
4304,,
4305,,
4306,,
4307,,
4308,,
4310,,
4311,,
4312,,
4313,,
4314,,
4315,,
4316,,
4317,,
4318,,
4319,,
4320,,
4321,,
4322,,
4323,,
4324,,
4325,,
4326,,
4327,,
4330,,
4331,,
4332,,
4333,,
4334,,
4337,,
4338,,
4340,,
4341,,
4342,,
4343,,
4344,,
4345,,
4346,,
4347,,
4348,,
4349,,
4350,,
4351,,
4352,,
4353,,
4355,,
4356,,
4358,,
4359,,
4360,,
4361,,
4363,,
4364,,
4365,,
4367,,
4368,,
4369,,
4371,,
4372,,
4373,,
4374,,
4375,,
4376,,
4378,,
4379,,
4380,,
4381,,
4382,,
4383,,
4384,,
4385,,
4388,,
4389,,
4390,,
4391,,
4392,,
4393,,
4394,,
4395,,
4396,,
4397,,
4398,,
4399,,
4400,,
4401,,
4402,,
4403,,
4404,,
4405,,
4406,,
4407,,
4408,,
4410,,
4411,,
4412,,
4413,,
4414,,
4416,,
4419,,
4420,,
4421,,
4422,,
4423,,
4424,,
4425,,
4426,,
4427,,
4428,,
4429,,
4430,,
4431,,
4432,,
4433,,
4434,,
4437,,
4438,,
4441,,
4442,,
4443,,
4444,,
4445,,
4446,,
4447,,
4448,,
4449,,
4450,,
4451,,
4452,,
4453,,
4454,,
4455,,
4456,,
4458,,
4460,,
4461,,
4462,,
4463,,
4464,,
4465,,
4466,,
4467,,
4468,,
4469,,
4470,,
4471,,
4473,,
4474,,
4475,,
4476,,
4477,,
4478,,
4479,,
4481,,
4482,,
4483,,
4486,,
4487,,
4488,,
4490,,
4491,,
4492,,
4493,,
4494,,
4496,,
4497,,
4498,,
4500,,
4501,,
4503,,
4504,,
4505,,
4506,,
4507,,
4508,,
4509,,
4510,,
4511,,
4512,,
4513,,
4514,,
4515,,
4517,,
4518,,
4519,,
4520,,
4521,,
4523,,
4524,,
4525,,
4526,,
4527,,
4528,,
4529,,
4530,,
4531,,
4532,,
4533,,
4534,,
4535,,
4536,,
4538,,
4539,,
4540,,
4541,,
4542,,
4543,,
4544,,
4545,,
4546,,
4547,,
4548,,
4549,,
4550,,
4552,,
4553,,
4554,,
4555,,
4556,,
4557,,
4558,,
4559,,
4560,,
4561,,
4563,,
4564,,
4565,,
4567,,
4568,,
4569,,
4571,,
4572,,
4573,,
4575,,
4576,,
4577,,
4578,,
4580,,
4581,,
4582,,
4584,,
4587,,
4588,,
4589,,
4590,,
4591,,
4592,,
4593,,
4595,,
4596,,
4597,,
4599,,
4600,,
4602,,
4604,,
4606,,
4608,,
4609,,
4610,,
4611,,
4612,,
4613,,
4614,,
4615,,
4618,,
4619,,
4620,,
4621,,
4622,,
4623,,
4624,,
4625,,
4627,,
4628,,
4629,,
4630,,
4631,,
4633,,
4634,,
4636,,
4637,,
4639,,
4641,,
4642,,
4644,,
4645,,
4646,,
4647,,
4648,,
4649,,
4650,,
4651,,
4652,,
4654,,
4655,,
4657,,
4658,,
4660,,
4661,,
4662,,
4663,,
4665,,
4666,,
4667,,
4668,,
4669,,
4671,,
4672,,
4673,,
4674,,
4677,,
4678,,
4679,,
4680,,
4682,,
4683,,
4684,,
4685,,
4686,,
4687,,
4688,,
4690,,
4691,,
4692,,
4694,,
4695,,
4696,,
4698,,
4699,,
4700,,
4701,,
4702,,
4703,,
4704,,
4705,,
4706,,
4707,,
4709,,
4710,,
4711,,
4712,,
4713,,
4714,,
4716,,
4717,,
4719,,
4720,,
4721,,
4722,,
4723,,
4724,,
4726,,
4727,,
4728,,
4730,,
4731,,
4732,,
4733,,
4734,,
4735,,
4736,,
4737,,
4739,,
4741,,
4742,,
4743,,
4744,,
4745,,
4746,,
4748,,
4749,,
4750,,
4751,,
4752,,
4755,,
4756,,
4757,,
4758,,
4759,,
4760,,
