County_Code,Age,Probability,COMMUNITY,UNC,LARGE,SMALL,LT,NH
1,0,0.00017297030590418606,0.0,0.20703780445373862,0.18763094863335034,0.6053312469129111,0.0,0.0
1,1,0.0002455412464414196,0.0,0.20703780445373862,0.18763094863335034,0.6053312469129112,0.0,0.0
1,2,0.0007837719934678491,0.0,0.16012334865229275,0.14511405723823526,0.4681640947425189,0.0,0.22659849936695295
3,0,0.00016469125563871496,0.0,0.0,0.0,1.0,0.0,0.0
3,1,0.0001968500447797553,0.0,0.0,0.0,1.0,0.0,0.0
3,2,0.0006061918482372225,0.0,0.0,0.0,0.7070208745265762,0.0,0.29297912547342375
5,0,9.799412877978325e-05,0.0,0.0,0.0,1.0,0.0,0.0
5,1,9.668605996616792e-05,0.0,0.0,0.0,1.0,0.0,0.0
5,2,0.00038578101488364285,0.0,0.0,0.0,0.5396311619450038,0.0,0.4603688380549962
7,0,0.0001350780663417464,0.0,0.0,0.0,1.0,0.0,0.0
7,1,0.0001913306731570229,0.0,0.0,0.0,1.0,0.0,0.0
7,2,0.0006192859804000913,0.0,0.0,0.0,0.7132156012139659,0.0,0.286784398786034
9,0,0.0001229534276912228,0.0,0.0,0.21348917330405598,0.7865108266959441,0.0,0.0
9,1,0.00013830929268609046,0.0,0.0,0.213489173304056,0.786510826695944,0.0,0.0
9,2,0.00044827015332470337,0.0,0.0,0.12890622835224017,0.47490063621718254,0.0,0.39619313543057727
11,0,0.0001683277846819722,0.0,0.0,0.0,1.0,0.0,0.0
11,1,0.00017189233650998837,0.0,0.0,0.0,1.0,0.0,0.0
11,2,0.0005292878232222335,0.0,0.0,0.0,0.6644518355165526,0.0,0.33554816448344743
13,0,0.00022289377145262947,0.0,0.0,0.47780865713114146,0.5221913428688586,0.0,0.0
13,1,0.00023100390635008816,0.0,0.0,0.47780865713114146,0.5221913428688585,0.0,0.0
13,2,0.0006546914106870213,0.0,0.0,0.3481910077475991,0.380533770573094,0.0,0.2712752216793069
15,0,0.0002776902698961548,0.0,0.0,0.41404322850074116,0.5859567714992587,0.0,0.0
15,1,0.000258756617558731,0.0,0.0,0.41404322850074116,0.585956771499259,0.0,0.0
15,2,0.0007405985614074905,0.0,0.0,0.31475229531084276,0.4454395726990921,0.0,0.23980813199006515
17,0,0.00018098689046404926,0.0,0.0,0.39717461743747584,0.6028253825625242,0.0,0.0
17,1,0.00022239798038275013,0.0,0.0,0.3971746174374758,0.6028253825625243,0.0,0.0
17,2,0.0006821809514231176,0.0,0.0,0.29377268201947904,0.4458835525980955,0.0,0.2603437653824254
19,0,0.00021740871663362472,0.0,0.0,0.5995414611258185,0.40045853887418137,0.0,0.0
19,1,0.00019601523232310613,0.0,0.0,0.5995414611258187,0.40045853887418137,0.0,0.0
19,2,0.0005071201396986635,0.0,0.0,0.3895724833912561,0.26021157434466285,0.0,0.35021594226408104
21,0,0.000161434420353099,0.0,0.023901604613278348,0.9055065586797801,0.07059183670694152,0.0,0.0
21,1,0.00020016431673908653,0.0,0.023901604613278348,0.9055065586797801,0.07059183670694151,0.0,0.0
21,2,0.0006179279182202333,0.0,0.017031932467920025,0.6452506769409453,0.05030270624220471,0.0,0.2874146843489301
23,0,0.00017661090608319215,0.0,0.010837689714092656,0.1553956973586666,0.8337666129272407,0.0,0.0
23,1,0.00021509552664043138,0.0,0.010837689714092658,0.1553956973586666,0.8337666129272407,0.0,0.0
23,2,0.0006575107983423637,0.0,0.007910299656790581,0.11342145456375113,0.6085562445569578,0.0,0.2701120012225005
25,0,0.00014807992206888713,0.0,0.0,0.8878839583849142,0.11211604161508579,0.0,0.0
25,1,0.00024024003069588717,0.0,0.0,0.8878839583849142,0.11211604161508583,0.0,0.0
25,2,0.0008821977666263527,0.0,0.0,0.7091376727875801,0.08954515742991974,0.0,0.20131716978250008
27,0,0.00018054765240603559,0.0,0.4004953644145891,0.07323890560707376,0.5262657299783371,0.0,0.0
27,1,0.0002116933553043717,0.0,0.4004953644145891,0.07323890560707376,0.5262657299783371,0.0,0.0
27,2,0.0006766861402384704,0.0,0.2953822310307855,0.05401678336050797,0.38814318278881804,0.0,0.26245780281988845
29,0,6.527149389745659e-05,0.0,0.0,0.0,1.0,0.0,0.0
29,1,9.350504967789403e-05,0.0,0.0,0.0,1.0,0.0,0.0
29,2,0.00042058133188569764,0.0,0.0,0.0,0.577723631314366,0.0,0.422276368685634
31,0,0.00015758171542509233,0.0,0.0,0.11114104138748435,0.8888589586125157,0.0,0.0
31,1,0.00016274096116437357,0.0,0.0,0.11114104138748432,0.8888589586125156,0.0,0.0
31,2,0.000492556154033249,0.0,0.0,0.07106678407030896,0.5683620280328666,0.0,0.36057118789682446
33,0,4.848525970828388e-05,0.0,0.06479194900500054,0.0,0.9352080509949995,0.0,0.0
33,1,5.535055395174175e-05,0.0,0.06479194900500053,0.0,0.9352080509949995,0.0,0.0
33,2,0.0002983157048337602,0.0,0.0262182136147857,0.0,0.37843412386563524,0.0,0.595347662519579
35,0,0.00017176052873503746,0.0,0.0033747962070081908,0.11582044734989519,0.8808047564430966,0.0,0.0
35,1,0.0002237376852418222,0.0,0.003374796207008191,0.11582044734989519,0.8808047564430966,0.0,0.0
35,2,0.0007331583320873739,0.0,0.002557279667129454,0.08776389947062828,0.6674370706252767,0.0,0.2422417502369655
37,0,0.00010028217521136153,0.0,0.772498948256357,0.0,0.22750105174364296,0.0,0.0
37,1,0.00011214577191823363,0.0,0.7724989482563571,0.0,0.22750105174364296,0.0,0.0
37,2,0.00038932621913926935,0.0,0.42010291201846595,0.0,0.12372036821602443,0.0,0.45617671976550955
39,0,0.00015717333725542913,0.0,0.0,0.22197059489382168,0.7780294051061784,0.0,0.0
39,1,0.00013534616820671207,0.0,0.0,0.2219705948938217,0.7780294051061784,0.0,0.0
39,2,0.00040093246256303557,0.0,0.0,0.12364400109569347,0.43338474027808116,0.0,0.4429712586262254
41,0,0.00018299620115592383,0.0,0.0,0.28385579767715713,0.7161442023228429,0.0,0.0
41,1,0.00022456310952227108,0.0,0.0,0.2838557976771571,0.7161442023228429,0.0,0.0
41,2,0.0005540792238396691,0.0,0.0,0.1928701955783249,0.48659521311375153,0.0,0.3205345913079236
43,0,6.69715235822333e-05,0.0,0.0,0.0,1.0,0.0,0.0
43,1,6.539176193774614e-05,0.0,0.0,0.0,1.0,0.0,0.0
43,2,0.00029014503696234313,0.0,0.0,0.0,0.3878869705129227,0.0,0.6121130294870772
45,0,0.00019001661535850926,0.0,0.0,0.1716935050667905,0.8283064949332095,0.0,0.0
45,1,0.0002483363217859982,0.0,0.0,0.1716935050667905,0.8283064949332094,0.0,0.0
45,2,0.0007387253156750761,0.0,0.0,0.13041559935984476,0.6291681677087568,0.0,0.2404162329313983
47,0,0.00019063333132563064,0.0,0.0,0.32901626534130846,0.6709837346586915,0.0,0.0
47,1,0.00023430775572827939,0.0,0.0,0.3290162653413084,0.6709837346586915,0.0,0.0
47,2,0.0006825138369878598,0.0,0.0,0.24340070998943625,0.49638250327189587,0.0,0.2602167867386679
49,0,0.00016739464709199535,0.0,0.012412227700079062,0.1439698135796699,0.8436179587202509,0.0,0.0
49,1,0.00026155266524701694,0.0,0.012412227700079066,0.14396981357966993,0.8436179587202511,0.0,0.0
49,2,0.000693429190618881,0.0,0.009233199470208571,0.10709616666646936,0.6275499513648659,0.0,0.25612068249845615
